name,glacier_id,year,surging
Muldrowbreen,G209330E63184N,2020,1
Turnerbreen,G220204E60098N,2020,1
Turnerbreen,G220204E60098N,2021,1
Kluanebreen,G220578E60873N,2019,1
Klutlanbreen,G218909E61392N,2020,1
Vasilievbreen,G016742E76846N,2019,1
Vasilievbreen,G016742E76846N,2020,1
Markhambreen,G017096E77164N,2019,1
Recherchebreen,G015037E77377N,2019,1
Recherchebreen,G015037E77377N,2020,1
Arnesenbreen,G018098E77802N,2019,1
Arnesenbreen,G018098E77802N,2020,1
Arnesenbreen,G018098E77802N,2021,1
MorsjnevStrongbreen,G017697E77678N,2020,1
Kvalbreen,G018031E77579N,2020,1
Ganskijbreen,G020757E78746N,2019,1
Sonklarbreen,G020098E78757N,2019,1
Sonklarbreen,G020098E78757N,2020,1
Sonklarbreen,G020098E78757N,2021,1
Negribreen,G018042E78675N,2020,1
Tunabreen,G017497E78572N,2019,1
Osbornebreen,G013139E78668N,2020,1
Osbornebreen,G013139E78668N,2021,1
Monacobreen,G012697E79319N,2019,1
Monacobreen,G012697E79319N,2020,1
Monacobreen,G012697E79319N,2021,1
Stonebreen,G023608E77828N,2019,1
Stonebreen,G023608E77828N,2020,1
Stonebreen,G023608E77828N,2021,1
Penckbreen,G015616E77394N,2019,1
Wahlenbergerbreen,G013901E78579N,2020,1
Scheelebreen,G016964E77694N,2020,1
Scheelebreen,G016964E77694N,2021,1
Vallakrabreen,G017158E77876N,2021,1
Vallakrabreen,G017158E77876N,2022,1
Liestolbreen,G016915E77433N,2022,1
Svalisbreen,G016777E76955N,2019,1
Svalisbreen,G016777E76955N,2020,1
Midtbreen,G016346E79525N,2022,1
Scheelebreen,G016964E77694N,2020,1

Scheelebreen,G016964E77694N,2019,0
Vallakrabreen,G017158E77876N,2019,0
Bakaninbreen,G017525E77773N,2019,0
Bakaninbreen,G017525E77773N,2020,0
Bakaninbreen,G017525E77773N,2021,0
Bakaninbreen,G017525E77773N,2022,0
Bakaninbreen,G017525E77773N,2023,0
Andrebreen,G011158E79339N,2019,0
Mayerbreen,G012572E79241N,2019,0
Mayerbreen,G012572E79241N,2021,0
Mayerbreen,G012572E79241N,2020,0
Mayerbreen,G012572E79241N,2022,0
Kollerbreen,G012352E79323N,2019,0
Kollerbreen,G012352E79323N,2020,0
Kollerbreen,G012352E79323N,2021,0
Kollerbreen,G012352E79323N,2022,0
Kollerbreen,G012352E79323N,2023,0
